frame_idx,n_detections,n_moving,consensus_dx,consensus_dy,consensus_dist,latency_ms,detected_icons
0,10,0,0.000,0.000,0.000,1216.2,0006;019;054;wuran;028;004;002;039;048;047
2,10,0,0.000,0.000,0.000,1062.6,0006;054;019;wuran;004;028;002;039;095;048
4,10,3,0.000,-1.000,1.000,1083.5,0006;054;019;wuran;028;004;002;039;095;048
6,11,5,-1.000,0.000,1.000,1043.8,054;0006;019;wuran;028;004;002;039;095;049;048
8,11,2,-0.500,-1.000,1.118,1081.8,054;0006;019;wuran;028;004;039;002;095;049;048
10,11,5,4.500,0.000,4.500,1064.1,054;019;0006;wuran;028;004;002;039;095;049;048
12,10,0,0.000,0.000,0.000,1046.5,054;019;0006;wuran;028;002;039;095;049;048
14,11,6,-1.000,-1.000,1.414,1074.0,054;019;0006;043;028;wuran;002;095;039;049;014
16,12,0,0.000,0.000,0.000,1040.0,054;019;043;0006;028;wuran;048;002;039;095;049;014
18,12,5,0.000,-1.000,1.000,1052.0,054;019;0006;wuran;028;004;039;048;002;095;049;014
20,11,2,1.500,-0.500,1.581,1054.4,054;019;0006;080;028;004;048;002;039;095;064
22,12,1,0.000,1.000,1.000,1071.4,019;054;080;0006;004;002;039;095;048;064;050;055
24,10,2,2.000,0.000,2.000,1061.4,043;054;080;0006;004;039;002;0005;095;070
26,11,3,-1.000,-1.000,1.414,1046.2,0003;019;054;080;004;039;002;095;048;xuancai;050
28,12,4,-1.000,-1.000,1.414,1014.4,0003;019;080;004;054;039;002;095;048;xuancai;050;042
30,11,1,-1.000,-5.000,5.099,1034.1,0003;019;080;054;004;039;002;095;048;xuancai;042
32,11,2,2.000,0.000,2.000,1024.1,0003;019;080;054;004;028;039;002;095;048;xuancai
34,14,3,-1.000,-1.000,1.414,1019.3,0003;019;080;wuran;028;004;013;039;002;054;095;048;xuancai;070
36,13,2,0.000,-1.500,1.500,977.2,0003;019;080;wuran;004;028;054;002;039;095;048;xuancai;034
38,13,0,0.000,0.000,0.000,997.4,0003;019;080;wuran;004;028;054;002;039;095;048;077;034
40,15,5,0.000,-1.000,1.000,998.9,0003;019;wuran;080;028;004;054;002;095;048;039;034;077;070;042
42,11,2,2.500,-0.500,2.550,1031.8,0003;wuran;019;080;004;028;002;095;054;039;048
44,13,1,5.500,-5.500,7.778,1000.5,0003;wuran;019;080;004;028;002;095;039;054;048;055;014
46,12,6,0.000,-1.000,1.000,989.3,0003;wuran;019;080;028;004;002;095;054;039;055;048
48,12,8,-1.000,0.000,1.000,994.8,0003;wuran;019;043;080;028;002;039;048;095;054;055
50,13,3,14.000,1.000,14.036,982.1,0003;wuran;019;080;028;004;002;048;095;054;039;055;042
52,11,5,-1.000,-1.000,1.414,998.5,wuran;0003;019;080;004;028;002;048;054;095;039
54,12,4,-1.000,0.000,1.000,1008.8,0003;wuran;019;080;028;004;002;054;095;039;048;014
56,13,4,1.500,0.000,1.500,1011.3,0003;wuran;019;080;028;004;002;054;048;095;039;055;014
58,13,3,0.000,-1.000,1.000,986.3,wuran;0003;019;080;028;004;002;095;054;048;xuancai;039;014
60,14,4,0.000,-1.500,1.500,982.9,0003;wuran;019;080;028;004;087;002;071;095;054;048;039;088
62,13,6,-1.500,-1.000,1.803,964.7,0003;wuran;019;080;028;004;002;087;071;048;054;088;070
64,14,3,0.000,1.000,1.000,986.8,wuran;0003;019;080;028;039;004;002;087;071;048;054;088;070
66,14,4,3.750,0.000,3.750,985.7,wuran;019;0003;080;028;039;004;002;087;071;048;054;014;088
68,13,3,-3.000,-1.000,3.162,979.7,wuran;019;080;0003;028;039;004;002;087;071;054;048;070
70,14,9,-1.000,0.000,1.000,985.0,wuran;019;080;028;004;039;0006;002;087;054;042;071;014;070
72,13,9,0.000,-1.000,1.000,1002.9,0003;wuran;019;080;028;039;004;002;087;054;042;014;070
74,13,0,0.000,0.000,0.000,997.6,0003;wuran;019;080;028;039;004;002;087;054;042;014;070
76,14,3,0.000,-1.000,1.000,981.8,0003;wuran;019;080;028;039;004;002;087;054;071;042;070;014
78,11,5,-1.000,-1.000,1.414,989.5,0003;wuran;019;080;039;028;004;002;087;071;014
80,11,0,0.000,0.000,0.000,1001.8,0003;wuran;019;080;039;028;004;002;087;071;014
82,11,3,1.000,0.000,1.000,1025.9,0003;wuran;019;039;080;028;004;002;087;071;014
84,11,4,1.000,0.000,1.000,994.2,0003;wuran;019;039;080;028;004;002;087;071;014
86,14,4,-1.000,-1.000,1.414,1003.2,0003;wuran;019;039;080;028;004;054;002;071;042;017;014;070
88,14,4,-1.000,-1.000,1.414,976.3,0003;wuran;019;039;080;028;004;054;013;002;071;017;042;014
90,14,1,0.000,-1.000,1.000,972.3,0003;wuran;019;039;080;028;004;054;013;002;071;017;042;014
92,11,5,0.000,-1.000,1.000,986.1,0003;wuran;019;080;039;028;004;054;002;017;042
94,11,1,15.000,1.000,15.033,999.7,0003;wuran;019;028;080;013;054;039;002;017;014
96,10,0,0.000,0.000,0.000,1012.7,0003;wuran;019;080;028;013;054;039;017;014
98,11,2,0.500,-2.000,2.062,1020.9,0003;wuran;019;080;028;004;054;039;017;071;014
100,11,4,0.000,-1.000,1.000,1010.0,wuran;0003;019;080;028;013;054;039;017;071;014
102,10,4,-1.000,0.000,1.000,1003.8,wuran;0003;019;080;028;004;054;039;017;071
104,9,5,0.000,-1.000,1.000,1015.0,0003;wuran;043;028;080;054;039;017;071
106,9,0,0.000,0.000,0.000,1014.1,0003;wuran;043;028;080;054;039;017;071
108,9,2,0.250,-1.250,1.275,1022.4,0003;wuran;019;028;004;054;039;057;048
110,8,2,-0.500,-1.500,1.581,1009.8,0003;wuran;019;028;004;054;021;048
112,9,3,-1.000,-1.000,1.414,1015.5,wuran;019;0003;028;004;054;017;048;070
114,9,2,2.500,0.000,2.500,1021.0,wuran;019;028;004;0003;054;017;048;070
116,9,0,0.000,0.000,0.000,1005.4,wuran;0003;019;028;004;054;017;048;070
118,8,0,0.000,0.000,0.000,1026.0,wuran;0003;043;028;054;017;042;070
120,8,2,0.250,-1.750,1.768,1011.4,0003;019;wuran;043;071;054;057;042
122,9,1,-14.000,-2.000,14.142,1030.7,0003;019;043;wuran;002;054;048;017;042
124,9,2,-0.500,-1.000,1.118,1004.1,0003;019;wuran;043;002;054;048;017;042
126,9,2,4.000,0.500,4.031,1013.5,0003;019;043;wuran;002;039;048;054;017
128,12,0,0.000,0.000,0.000,1001.7,0003;019;043;wuran;002;087;039;048;054;017;042;050
130,10,2,2.000,0.000,2.000,990.3,0003;019;043;wuran;002;087;095;039;054;017
132,11,3,1.000,0.000,1.000,1000.7,0003;019;043;wuran;002;087;016;039;054;017;042
134,13,3,1.500,0.000,1.500,988.3,0003;019;wuran;043;013;002;087;095;054;039;055;064;042
136,11,0,0.000,0.000,0.000,965.5,0003;019;wuran;043;013;002;095;054;039;055;064
138,10,4,-1.000,-1.000,1.414,994.3,0003;wuran;019;043;002;054;039;055;064;050
140,11,2,0.000,-1.000,1.000,1007.8,0003;wuran;019;043;002;087;095;054;039;055;064
142,11,6,-1.000,-1.000,1.414,989.5,0003;wuran;019;043;002;087;095;054;039;055;064
144,10,2,2.500,0.000,2.500,1007.2,0003;019;wuran;043;0005;002;087;095;054;039
146,9,0,0.000,0.000,0.000,989.4,0003;019;wuran;043;002;087;095;054;048
148,9,3,-1.000,-1.000,1.414,1020.0,0003;019;wuran;043;002;087;095;054;048
150,9,4,-1.000,-1.000,1.414,1002.5,0003;019;043;wuran;002;087;095;039;054
152,9,0,0.000,0.000,0.000,1003.8,0006;019;wuran;043;002;087;095;039;054
154,10,3,0.000,-1.000,1.000,1009.5,0006;019;wuran;043;028;002;087;054;039;070
156,11,0,0.000,0.000,0.000,1010.4,019;0006;043;wuran;028;002;087;0005;054;039;070
158,13,7,-1.000,-1.000,1.414,993.4,wuran;019;043;0006;087;0005;002;042;054;095;048;070;064
160,11,4,1.500,0.000,1.500,1012.3,019;043;wuran;028;0006;0005;002;054;042;039;070
162,12,3,-4.000,-1.000,4.123,1010.2,0006;019;wuran;043;0005;002;087;054;039;042;070;064
164,13,2,4.500,0.000,4.500,983.0,0006;019;043;wuran;0005;002;054;087;039;095;042;070;064
166,13,6,-1.000,0.000,1.000,995.8,0006;019;wuran;043;0005;028;002;087;054;042;039;070;064
168,13,6,-2.500,-1.000,2.693,986.6,0006;043;wuran;019;0005;002;087;054;042;039;095;070;064
170,13,5,2.500,0.000,2.500,995.8,0006;043;019;wuran;0005;028;002;042;087;054;070;039;064
172,13,0,0.000,0.000,0.000,987.3,0006;043;019;wuran;0005;028;002;042;087;054;070;039;064
174,13,7,-1.000,-1.000,1.414,988.3,wuran;0006;043;019;002;087;054;070;039;048;064;042;050
176,13,1,3.000,1.000,3.162,982.6,wuran;0006;019;043;0005;002;087;054;070;095;039;048;042
178,15,3,-2.000,-1.000,2.236,983.3,wuran;0006;043;019;0005;087;002;054;095;070;014;039;048;042;064
180,12,8,-1.000,-0.750,1.250,970.6,wuran;019;0005;0006;043;054;087;002;070;014;048;088
182,11,0,0.000,0.000,0.000,987.1,wuran;019;0006;043;0005;054;087;002;070;014;048
184,12,6,0.000,-1.000,1.000,996.5,072;wuran;0006;019;043;0005;070;002;014;048;039;064
186,11,1,2.500,2.500,3.536,990.8,072;wuran;019;043;0006;0005;002;070;014;048;039
188,13,7,-1.000,-1.000,1.414,1014.4,072;wuran;043;019;0006;0005;002;070;014;048;055;039;088
190,12,4,2.250,0.000,2.250,997.7,072;wuran;043;0006;019;013;0005;070;002;014;055;048
192,14,1,2.000,-1.000,2.236,994.2,072;wuran;043;0006;019;0005;070;002;014;016;055;048;088;039
194,11,5,0.000,-1.000,1.000,973.3,053;wuran;043;019;0006;028;002;016;070;055;048
196,12,5,-1.000,0.000,1.000,1000.7,072;wuran;0006;019;043;087;028;002;016;070;055;048
198,13,4,0.000,-2.000,2.000,981.0,072;wuran;0006;043;019;028;087;002;016;070;014;048;055
200,13,3,4.000,0.000,4.000,983.4,072;wuran;019;0006;028;087;002;016;070;014;048;055;064
202,14,0,0.000,0.000,0.000,1006.6,072;wuran;019;0006;0005;028;087;002;016;070;014;048;055;064
204,16,3,-1.000,-1.000,1.414,975.5,072;wuran;019;0006;0005;028;013;002;087;070;016;014;048;055;042;064
206,15,1,1.000,0.000,1.000,963.9,0006;wuran;019;0005;028;013;054;087;002;070;016;048;014;064;042
208,16,0,0.000,0.000,0.000,974.5,0006;wuran;019;0005;028;013;054;087;002;070;057;048;055;014;042;064
210,15,8,0.000,-1.000,1.000,981.9,072;0006;wuran;019;0005;028;013;002;087;057;055;070;048;014;042
212,15,0,0.000,0.000,0.000,975.6,072;0003;wuran;019;0005;028;013;087;002;057;055;070;048;014;042
214,14,5,-1.000,0.000,1.000,968.8,0003;019;0005;wuran;018;028;054;087;002;057;070;048;088;055
216,14,3,0.000,-1.000,1.000,969.0,0003;019;0005;wuran;028;018;054;002;087;048;070;057;064;055
218,12,0,0.000,0.000,0.000,970.5,0003;0005;019;wuran;018;054;087;005;002;048;070;057
220,13,2,0.250,-1.250,1.275,980.0,0003;019;wuran;0005;028;054;018;002;087;048;088;070;064
222,14,1,1.000,0.000,1.000,984.4,0003;0005;019;wuran;028;054;018;002;087;048;088;070;014;064
224,12,4,3.000,0.000,3.000,967.1,0003;wuran;0005;019;054;028;018;005;002;048;014;070
226,14,4,-2.000,-1.000,2.236,981.1,0006;0005;019;wuran;054;028;018;002;087;048;014;070;064;088
228,14,3,3.500,1.000,3.640,974.4,0005;0006;019;wuran;054;018;087;002;013;039;048;014;070;064
230,12,1,2.000,0.000,2.000,967.8,0005;wuran;0006;019;054;018;002;013;039;048;014;070
232,12,1,1.000,1.000,1.414,988.1,wuran;0005;0006;019;054;018;002;013;039;048;014;070
234,13,2,-0.500,-1.000,1.118,986.3,wuran;0005;0006;019;054;018;002;039;014;048;057;070;064
236,13,1,0.000,1.000,1.000,1012.2,wuran;0005;0006;019;054;028;018;002;039;014;048;057;070
238,14,1,2.000,-1.000,2.236,989.2,wuran;0005;0006;019;054;028;018;002;039;014;048;057;070;064
240,11,5,-1.000,-2.000,2.236,976.5,072;wuran;0005;019;0006;054;002;095;039;057;014
242,10,0,0.000,0.000,0.000,1016.3,wuran;0005;019;0006;054;002;095;039;057;014
244,10,4,-1.000,-1.000,1.414,1009.8,wuran;0005;019;0006;054;002;095;070;057;014
246,10,3,-1.000,-1.000,1.414,1014.5,wuran;0005;019;054;0006;002;095;044;039;014
248,10,0,0.000,0.000,0.000,1012.5,wuran;019;0005;054;0006;002;095;044;039;014
250,11,6,0.000,-1.000,1.000,1032.6,wuran;019;0005;0006;054;002;095;044;039;070;014
252,13,7,-1.000,0.000,1.000,1003.7,wuran;019;0006;0005;054;080;002;095;070;039;042;055;014
254,11,3,1.000,0.000,1.000,998.7,wuran;019;0006;054;0005;013;002;044;039;070;014
256,10,2,0.000,-1.000,1.000,1005.0,wuran;019;0003;054;0005;002;095;044;039;070
258,11,0,0.000,0.000,0.000,1005.4,wuran;0003;019;054;0005;002;095;044;039;070;017
260,11,6,-1.000,-1.000,1.414,980.8,wuran;0003;019;054;0005;002;039;095;044;070;017
262,10,1,-1.000,-3.000,3.162,998.0,wuran;0003;019;054;0005;002;039;095;044;070
264,10,4,0.500,-0.500,0.707,999.7,0003;wuran;019;0005;054;039;013;002;044;070
266,11,2,-0.500,-1.000,1.118,998.0,wuran;0003;0005;019;054;039;095;002;044;091;070
268,10,6,-1.000,-1.000,1.414,997.5,wuran;0005;0003;054;019;039;002;095;044;057
270,11,5,1.000,-1.000,1.414,1015.9,wuran;0005;0003;019;054;039;087;002;095;044;057
272,11,5,0.000,-1.000,1.000,1012.9,wuran;0006;0005;054;019;039;087;002;095;044;057
274,10,3,0.000,-1.000,1.000,988.3,wuran;0006;019;039;0005;054;087;002;095;044
276,9,0,0.000,0.000,0.000,1022.9,wuran;0006;054;019;0005;039;044;095;002
278,9,0,0.000,0.000,0.000,1014.8,wuran;0006;019;054;0005;039;095;002;044
280,10,2,0.500,-1.000,1.118,1032.3,wuran;0006;019;0005;054;039;013;002;044;049
282,11,1,-1.000,-1.000,1.414,1007.3,wuran;0006;019;0005;054;039;013;071;002;044;049
284,11,2,1.250,0.000,1.250,999.3,wuran;0006;019;0005;054;039;071;013;002;044;049
286,12,0,0.000,0.000,0.000,999.2,wuran;0006;019;0005;054;039;071;013;002;044;064;049
288,11,2,0.500,-0.500,0.707,997.5,wuran;0006;019;0005;054;039;071;002;013;044;049
290,11,1,0.500,1.000,1.118,986.4,wuran;0005;019;0006;054;039;071;002;013;044;049
292,11,2,-1.000,-1.000,1.414,993.3,wuran;054;019;0005;080;0006;071;039;028;002;049
294,12,1,1.000,0.000,1.000,1026.1,wuran;054;019;080;071;0005;0006;039;013;002;072;049
296,12,4,-1.000,-1.000,1.414,989.4,wuran;0006;019;054;080;039;0005;095;002;072;049;071
298,13,2,-2.000,-1.000,2.236,1005.3,wuran;0006;054;019;080;039;013;0005;002;049;071;072;064
300,13,3,-1.000,0.000,1.000,990.4,wuran;019;0006;039;054;002;0005;095;044;049;046;072;034
302,13,4,0.000,-1.000,1.000,996.8,wuran;039;019;0006;054;016;0005;002;095;072;034;046;064
304,11,0,0.000,0.000,0.000,982.4,wuran;039;0006;019;028;054;013;016;002;0005;064
306,11,1,-1.000,1.000,1.414,1008.2,072;wuran;0006;039;019;054;028;013;002;0005;064
308,11,3,0.000,-1.000,1.000,981.4,072;wuran;039;0006;028;019;054;002;0005;095;064
310,13,4,0.000,-1.000,1.000,1022.6,072;wuran;0003;039;028;019;054;0005;002;095;049;064;055
312,13,4,-1.000,0.000,1.000,981.4,072;wuran;0003;039;028;019;054;0005;095;002;036;064;055
314,14,5,-1.000,-1.000,1.414,978.4,072;wuran;039;0006;028;019;054;0005;002;095;044;049;036;055
316,13,3,0.000,-1.000,1.000,971.4,072;wuran;039;0003;028;019;054;0005;016;095;044;036;070
318,12,0,0.000,0.000,0.000,989.7,072;wuran;039;0003;028;019;054;0005;016;095;044;070
320,12,7,0.000,-1.000,1.000,999.4,072;wuran;039;0003;028;019;0005;054;095;044;049;070
322,12,7,-1.000,0.000,1.000,999.1,072;wuran;039;0003;028;019;0005;054;095;044;049;070
324,13,2,-0.500,1.500,1.581,993.1,072;wuran;039;0003;028;019;0005;054;095;044;049;070;064
326,12,1,5.000,22.000,22.561,982.6,072;wuran;039;0003;019;028;0005;054;095;044;049;070
328,11,8,0.000,-1.000,1.000,995.1,072;wuran;039;0003;019;028;054;0005;095;044;049
330,11,2,1.250,-0.250,1.275,986.2,072;wuran;039;0003;019;028;054;0005;095;044;049
332,12,7,-1.000,0.000,1.000,999.9,072;wuran;0006;019;028;039;054;095;0005;044;049;055
334,13,5,0.000,-1.000,1.000,978.6,072;wuran;028;019;039;0006;054;016;095;044;0005;055;074
336,12,5,0.000,-1.000,1.000,996.2,072;wuran;019;028;039;0006;054;016;095;0005;055;060
338,11,1,-22.000,-17.000,27.803,995.0,072;wuran;019;028;039;054;0006;016;095;0005;055
340,11,3,0.000,-1.000,1.000,1024.3,072;wuran;0006;019;028;039;054;016;095;0005;064
342,11,5,-1.000,-1.000,1.414,1051.3,072;wuran;039;019;0006;054;028;016;095;0005;055
344,11,0,0.000,0.000,0.000,1056.5,072;wuran;0006;039;019;028;054;016;095;0005;055
346,11,2,2.500,8.500,8.860,1047.3,072;wuran;0006;039;019;054;028;016;095;0005;055
348,11,5,-1.000,-1.000,1.414,1007.0,072;wuran;0006;039;019;054;028;016;095;0005;064
350,11,3,-1.000,-1.000,1.414,1011.1,072;wuran;0006;039;054;019;028;016;095;0005;055
352,11,5,-1.000,0.000,1.000,1001.6,wuran;0003;039;019;054;028;016;009;095;0005;055
354,11,2,0.000,-1.000,1.000,1007.8,072;0003;wuran;054;039;019;028;013;0005;064;055
356,11,0,0.000,0.000,0.000,1001.5,072;wuran;0003;039;019;054;028;016;042;0005;014
358,12,2,0.500,-0.500,0.707,1010.7,072;wuran;0003;039;019;054;028;016;042;0005;014;044
360,13,3,0.000,-1.000,1.000,980.5,072;wuran;0003;019;054;028;039;042;095;0005;044;055;014
362,13,4,0.000,-1.000,1.000,1000.8,072;wuran;0003;019;054;028;039;0005;095;044;055;014;064
364,13,0,0.000,0.000,0.000,982.1,072;wuran;0003;019;054;028;039;042;044;0005;055;014;064
366,13,2,1.500,6.000,6.185,984.2,072;wuran;0003;019;054;028;039;042;044;0005;055;064;014
368,13,1,2.000,1.000,2.236,998.0,072;wuran;0003;019;054;028;039;095;042;044;0005;055;014
370,13,7,0.000,-1.000,1.000,978.3,072;wuran;0003;019;054;028;039;042;044;0005;055;014;064
372,12,0,0.000,0.000,0.000,985.6,072;wuran;0003;019;054;028;039;042;044;0005;055;064
374,12,4,-1.000,0.000,1.000,987.8,072;0003;wuran;019;054;028;049;042;095;044;0005;055
376,13,0,0.000,0.000,0.000,990.7,072;0003;wuran;019;054;028;049;042;095;044;0005;055;064
378,12,0,0.000,0.000,0.000,978.1,072;wuran;019;0003;054;028;049;042;095;044;0005;055
380,14,0,0.000,0.000,0.000,992.8,072;wuran;019;054;028;0003;049;042;095;044;0005;036;055;064
382,13,0,0.000,0.000,0.000,972.9,072;wuran;019;054;028;0006;049;042;095;044;0005;036;055
384,12,0,0.000,0.000,0.000,974.1,072;wuran;019;054;028;049;0006;042;095;044;0005;055
386,12,5,0.000,-1.000,1.000,1009.5,072;019;0003;054;wuran;028;049;042;095;055;044;0005
388,12,1,-1.000,0.000,1.000,985.3,072;0003;019;054;wuran;028;049;042;095;055;044;0005
390,12,0,0.000,0.000,0.000,992.9,072;0003;019;054;wuran;028;049;042;095;055;044;0005
392,12,0,0.000,0.000,0.000,987.3,072;0003;019;054;wuran;028;049;042;095;055;044;0005
394,12,2,0.500,1.000,1.118,995.4,072;0003;019;054;wuran;028;049;042;095;055;044;0005
396,12,1,1.000,-1.000,1.414,988.3,072;0003;019;054;wuran;028;049;042;095;055;044;0005
398,12,1,-1.000,1.000,1.414,994.9,072;0003;019;054;wuran;028;049;042;095;055;044;0005
